"Date","City","Temperature","Humidity","WindSpeed","Rainfall","Pressure","WeatherType","Visibility","DewPoint","UVIndex","CloudCover"
2023-12-21,"Hyderabad",28,37,10,9,1006,"Rainy",5,12,10,53
2023-12-22,"Bengaluru",37,53,9,17,1024,"Cloudy",2,6,1,15
2023-12-23,"Hyderabad",31,45,7,21,1008,"Cloudy",6,19,6,17
2023-12-24,"Bengaluru",32,78,5,17,1009,"Cloudy",7,16,1,6
2023-12-25,"Chennai",33,55,8,2,1025,"Rainy",2,21,9,44
2023-12-26,"Kolkata",31,56,5,19,1024,"Sunny",2,5,7,35
2023-12-27,"Mumbai",28,66,13,20,1021,"Cloudy",1,19,5,40
2023-12-28,"Hyderabad",23,33,14,24,1029,"Cloudy",4,18,6,93
2023-12-29,"Hyderabad",22,79,4,14,1013,"Sunny",7,24,6,41
2023-12-30,"Mumbai",16,53,13,14,1006,"Cloudy",9,20,5,6
2023-12-31,"Bengaluru",27,48,3,3,996,"Rainy",3,13,9,14
2024-01-01,"Hyderabad",39,65,3,8,990,"Cloudy",7,5,10,59
2024-01-02,"Chennai",21,89,10,18,1024,"Cloudy",7,21,8,39
2024-01-03,"Kolkata",23,68,2,23,1021,"Sunny",7,17,8,82
2024-01-04,"Mumbai",36,39,9,16,1025,"Cloudy",2,9,6,36
2024-01-05,"Kolkata",36,54,7,10,1002,"Cloudy",6,14,8,65
2024-01-06,"Hyderabad",25,47,7,24,995,"Rainy",2,10,9,54
2024-01-07,"Hyderabad",28,48,19,8,1003,"Sunny",6,23,2,76
2024-01-08,"Mumbai",18,65,18,9,1026,"Sunny",3,17,2,94
2024-01-09,"Chennai",27,39,13,17,1004,"Rainy",2,5,0,79
2024-01-10,"Delhi",16,62,7,19,993,"Cloudy",6,24,4,55
2024-01-11,"Mumbai",37,84,9,12,1029,"Sunny",2,19,3,43
2024-01-12,"Delhi",19,79,11,7,1005,"Sunny",5,18,1,56
2024-01-13,"Bengaluru",25,34,2,6,1017,"Cloudy",2,12,8,5
2024-01-14,"Delhi",20,76,14,16,1005,"Cloudy",3,14,2,91
2024-01-15,"Chennai",32,78,18,20,993,"Sunny",3,13,7,31
2024-01-16,"Bengaluru",35,64,4,22,1015,"Cloudy",6,21,5,73
2024-01-17,"Delhi",24,73,9,14,1017,"Sunny",6,13,4,17
2024-01-18,"Bengaluru",18,63,15,19,1021,"Cloudy",3,7,0,67
2024-01-19,"Delhi",23,62,4,14,991,"Cloudy",3,15,3,72
2024-01-20,"Chennai",20,84,17,0,1020,"Rainy",1,16,2,6
2024-01-21,"Delhi",16,50,14,24,992,"Cloudy",7,14,0,7
2024-01-22,"Delhi",31,46,18,13,997,"Rainy",8,21,4,63
2024-01-23,"Delhi",19,51,14,4,1013,"Cloudy",2,21,5,6
2024-01-24,"Mumbai",39,77,7,10,1004,"Sunny",4,15,1,40
2024-01-25,"Mumbai",20,66,18,15,1020,"Sunny",7,8,2,39
2024-01-26,"Mumbai",26,44,15,1,998,"Cloudy",8,11,10,2
2024-01-27,"Chennai",37,64,18,7,1028,"Cloudy",1,18,5,16
2024-01-28,"Bengaluru",35,57,9,10,991,"Sunny",4,11,3,65
2024-01-29,"Hyderabad",24,36,12,17,997,"Cloudy",6,12,8,78
2024-01-30,"Delhi",36,61,2,2,996,"Rainy",3,5,4,92
2024-01-31,"Delhi",35,40,8,0,1028,"Rainy",5,8,3,51
2024-02-01,"Chennai",39,39,18,10,1005,"Rainy",9,16,1,21
2024-02-02,"Delhi",20,38,11,15,1024,"Rainy",3,7,5,3
2024-02-03,"Mumbai",22,43,12,17,1019,"Rainy",5,17,9,5
2024-02-04,"Hyderabad",16,42,10,15,999,"Cloudy",8,24,1,37
2024-02-05,"Kolkata",26,86,10,22,1027,"Cloudy",6,10,6,25
2024-02-06,"Delhi",27,54,6,9,1007,"Rainy",4,15,2,10
2024-02-07,"Mumbai",39,31,18,17,994,"Cloudy",8,8,8,89
2024-02-08,"Kolkata",35,64,10,5,1018,"Cloudy",3,24,10,16
2024-02-09,"Hyderabad",21,36,18,18,1028,"Rainy",3,20,4,87
2024-02-10,"Kolkata",24,50,8,3,1023,"Cloudy",4,11,7,91
2024-02-11,"Mumbai",27,47,10,12,1012,"Cloudy",9,15,10,98
2024-02-12,"Bengaluru",31,32,8,23,994,"Cloudy",5,5,5,30
2024-02-13,"Bengaluru",35,71,14,13,1019,"Rainy",8,11,9,76
2024-02-14,"Kolkata",28,83,12,2,995,"Cloudy",6,16,7,34
2024-02-15,"Chennai",16,68,15,9,993,"Sunny",3,11,10,15
2024-02-16,"Kolkata",36,70,12,5,1018,"Sunny",8,11,2,78
2024-02-17,"Delhi",25,78,14,0,1012,"Rainy",9,14,2,17
2024-02-18,"Delhi",15,40,15,22,995,"Sunny",8,20,4,61
2024-02-19,"Bengaluru",33,68,14,23,1021,"Rainy",4,12,10,26
2024-02-20,"Chennai",35,53,2,13,1007,"Sunny",6,13,9,34
2024-02-21,"Mumbai",18,89,9,7,1004,"Sunny",1,13,2,44
2024-02-22,"Delhi",33,75,13,18,1029,"Sunny",4,6,7,34
2024-02-23,"Bengaluru",35,48,13,13,1021,"Rainy",8,17,9,27
2024-02-24,"Hyderabad",25,33,9,9,998,"Rainy",1,17,7,8
2024-02-25,"Bengaluru",22,55,9,16,1026,"Cloudy",3,8,1,75
2024-02-26,"Delhi",25,67,14,8,999,"Rainy",1,16,3,14
2024-02-27,"Delhi",18,71,13,5,1009,"Sunny",9,21,9,20
2024-02-28,"Bengaluru",31,61,17,10,995,"Sunny",2,6,0,51
2024-02-29,"Mumbai",21,68,2,24,992,"Rainy",9,17,3,34
2024-03-01,"Kolkata",22,74,14,6,1000,"Rainy",4,22,10,96
2024-03-02,"Delhi",17,75,8,16,1006,"Rainy",2,19,3,50
2024-03-03,"Bengaluru",36,65,6,0,1021,"Cloudy",4,12,9,82
2024-03-04,"Bengaluru",16,69,9,21,993,"Sunny",6,19,8,54
2024-03-05,"Chennai",37,66,15,4,993,"Cloudy",7,5,2,86
2024-03-06,"Kolkata",29,62,14,8,1006,"Cloudy",3,24,1,76
2024-03-07,"Hyderabad",38,65,16,17,1008,"Sunny",3,14,8,43
2024-03-08,"Mumbai",36,32,18,23,994,"Sunny",8,16,8,64
2024-03-09,"Hyderabad",36,38,16,20,1021,"Rainy",5,9,0,92
2024-03-10,"Kolkata",19,37,19,1,1011,"Rainy",4,13,5,87
2024-03-11,"Kolkata",38,62,19,10,995,"Cloudy",7,12,9,79
2024-03-12,"Kolkata",15,88,3,5,1024,"Rainy",7,20,7,24
2024-03-13,"Hyderabad",18,35,5,7,1011,"Rainy",9,18,2,86
2024-03-14,"Kolkata",29,70,2,3,990,"Sunny",9,17,10,91
2024-03-15,"Bengaluru",34,68,5,17,1009,"Sunny",5,17,8,46
2024-03-16,"Hyderabad",33,33,19,10,1011,"Rainy",8,9,1,79
2024-03-17,"Kolkata",17,42,6,4,1000,"Sunny",1,20,5,55
2024-03-18,"Bengaluru",34,78,16,14,1002,"Rainy",9,15,0,37
2024-03-19,"Chennai",25,89,9,17,992,"Sunny",8,9,6,10
2024-03-20,"Kolkata",31,31,18,1,998,"Sunny",6,17,2,66
2024-03-21,"Hyderabad",27,89,2,21,1001,"Sunny",3,15,6,14
2024-03-22,"Delhi",25,34,13,10,1012,"Sunny",3,23,3,0
2024-03-23,"Kolkata",16,73,16,24,1003,"Rainy",8,7,8,6
2024-03-24,"Delhi",23,56,10,12,1022,"Cloudy",5,19,4,0
2024-03-25,"Bengaluru",16,61,8,3,1007,"Sunny",7,11,2,48
2024-03-26,"Chennai",35,50,3,21,998,"Rainy",5,11,7,95
2024-03-27,"Mumbai",23,37,10,6,1012,"Rainy",8,10,5,72
2024-03-28,"Chennai",23,67,11,10,999,"Sunny",4,7,1,28
2024-03-29,"Kolkata",22,37,3,21,1008,"Cloudy",2,17,2,25
2024-03-30,"Delhi",31,79,12,23,994,"Sunny",3,11,7,86
2024-03-31,"Delhi",15,32,14,3,1012,"Rainy",8,9,9,44
2024-04-01,"Hyderabad",39,83,11,14,1019,"Cloudy",7,22,6,92
2024-04-02,"Delhi",25,73,15,0,1014,"Rainy",2,12,9,96
2024-04-03,"Hyderabad",22,87,19,22,1017,"Sunny",6,21,5,70
2024-04-04,"Bengaluru",24,32,10,2,1023,"Cloudy",9,24,0,11
2024-04-05,"Mumbai",39,51,8,13,1014,"Rainy",4,5,8,94
2024-04-06,"Kolkata",21,35,4,5,999,"Rainy",9,18,2,31
2024-04-07,"Hyderabad",17,31,7,17,1003,"Rainy",2,21,4,19
2024-04-08,"Mumbai",17,52,3,24,1019,"Sunny",2,14,6,50
2024-04-09,"Delhi",32,73,7,0,1014,"Cloudy",9,16,6,80
2024-04-10,"Delhi",19,31,4,5,1003,"Sunny",7,20,2,35
2024-04-11,"Mumbai",26,67,17,5,1024,"Sunny",7,18,3,66
2024-04-12,"Delhi",26,46,9,20,1023,"Sunny",1,20,9,0
2024-04-13,"Bengaluru",33,64,3,15,999,"Cloudy",6,12,6,26
2024-04-14,"Bengaluru",20,63,18,4,1024,"Sunny",7,14,7,39
2024-04-15,"Mumbai",16,52,10,16,1000,"Sunny",6,21,1,96
2024-04-16,"Hyderabad",26,59,13,9,1000,"Sunny",6,22,8,83
2024-04-17,"Hyderabad",33,81,4,20,1010,"Sunny",2,24,6,13
2024-04-18,"Mumbai",19,37,12,17,1010,"Rainy",6,20,7,99
2024-04-19,"Hyderabad",26,51,2,6,1011,"Sunny",4,21,5,68
2024-04-20,"Hyderabad",31,73,14,2,996,"Rainy",9,20,5,86
2024-04-21,"Bengaluru",31,87,16,12,1006,"Sunny",1,23,8,78
2024-04-22,"Hyderabad",24,65,6,14,991,"Cloudy",8,12,3,5
2024-04-23,"Chennai",39,34,18,19,1001,"Rainy",5,10,10,32
2024-04-24,"Kolkata",37,42,7,18,1007,"Rainy",1,10,10,54
2024-04-25,"Delhi",31,58,12,2,1000,"Rainy",4,13,4,18
2024-04-26,"Chennai",29,60,19,3,1005,"Rainy",1,8,8,76
2024-04-27,"Hyderabad",26,76,5,4,1007,"Cloudy",6,16,0,28
2024-04-28,"Bengaluru",30,86,4,0,1024,"Sunny",2,16,3,60
2024-04-29,"Mumbai",38,84,14,3,1015,"Rainy",5,21,6,69
2024-04-30,"Hyderabad",33,45,10,11,1005,"Cloudy",7,19,10,78
2024-05-01,"Bengaluru",22,71,7,23,995,"Rainy",2,13,8,79
2024-05-02,"Kolkata",35,59,13,9,1001,"Sunny",6,11,10,23
2024-05-03,"Hyderabad",31,86,3,22,1002,"Rainy",6,14,9,22
2024-05-04,"Mumbai",37,84,4,24,993,"Cloudy",5,20,5,9
2024-05-05,"Bengaluru",19,45,4,20,1028,"Sunny",5,16,7,53
2024-05-06,"Bengaluru",36,41,13,19,991,"Cloudy",3,11,8,40
2024-05-07,"Bengaluru",30,46,16,23,1015,"Sunny",2,22,9,48
2024-05-08,"Kolkata",20,45,10,24,1016,"Sunny",7,19,3,16
2024-05-09,"Hyderabad",22,41,9,12,1016,"Sunny",1,10,0,55
2024-05-10,"Kolkata",39,37,12,22,1004,"Rainy",6,16,7,44
2024-05-11,"Delhi",32,49,17,13,997,"Cloudy",6,15,1,29
2024-05-12,"Delhi",39,32,5,22,996,"Cloudy",3,24,10,43
2024-05-13,"Hyderabad",26,45,2,4,1029,"Cloudy",2,7,0,73
2024-05-14,"Kolkata",29,59,8,3,1001,"Sunny",2,6,6,54
2024-05-15,"Mumbai",23,74,3,13,1002,"Rainy",9,10,9,18
2024-05-16,"Bengaluru",27,52,6,9,1006,"Sunny",5,9,8,28
2024-05-17,"Bengaluru",29,57,8,16,1006,"Cloudy",7,22,10,1
2024-05-18,"Hyderabad",24,80,5,9,1025,"Rainy",5,20,8,35
2024-05-19,"Delhi",30,69,6,6,1010,"Rainy",7,12,2,18
2024-05-20,"Delhi",21,83,2,15,997,"Rainy",4,24,5,6
2024-05-21,"Bengaluru",31,34,2,0,994,"Cloudy",8,15,6,25
2024-05-22,"Hyderabad",37,49,16,16,1015,"Rainy",7,14,9,78
2024-05-23,"Kolkata",35,69,11,20,1005,"Rainy",5,16,8,37
2024-05-24,"Delhi",36,85,19,8,1025,"Sunny",6,10,1,2
2024-05-25,"Kolkata",21,73,4,5,1017,"Sunny",5,24,7,79
2024-05-26,"Delhi",28,30,12,18,1018,"Rainy",7,9,6,65
2024-05-27,"Delhi",29,86,16,12,1001,"Rainy",2,13,3,94
2024-05-28,"Chennai",35,59,12,2,1026,"Sunny",5,20,1,91
2024-05-29,"Delhi",21,50,18,6,1019,"Sunny",3,18,7,70
2024-05-30,"Mumbai",23,49,18,21,1012,"Sunny",9,12,10,93
2024-05-31,"Hyderabad",33,35,7,8,1005,"Cloudy",6,24,4,42
2024-06-01,"Hyderabad",30,51,6,21,1003,"Cloudy",3,23,5,61
2024-06-02,"Kolkata",22,47,9,4,999,"Sunny",7,18,10,70
2024-06-03,"Delhi",32,37,3,9,996,"Rainy",4,11,6,99
2024-06-04,"Mumbai",37,68,17,22,1026,"Sunny",3,9,9,92
2024-06-05,"Kolkata",32,61,13,16,1018,"Cloudy",8,22,0,23
2024-06-06,"Chennai",34,62,7,11,992,"Rainy",4,6,7,38
2024-06-07,"Kolkata",21,82,2,22,1004,"Cloudy",1,15,3,67
2024-06-08,"Kolkata",17,45,5,15,1025,"Rainy",6,12,8,92
2024-06-09,"Delhi",32,41,18,2,1008,"Cloudy",1,5,0,43
2024-06-10,"Chennai",24,67,14,24,1002,"Rainy",5,16,10,4
2024-06-11,"Kolkata",21,81,19,21,1010,"Rainy",7,6,1,54
2024-06-12,"Mumbai",31,63,6,8,1026,"Rainy",6,22,5,92
2024-06-13,"Mumbai",28,43,4,14,1016,"Rainy",2,11,10,29
2024-06-14,"Hyderabad",38,65,12,4,1018,"Cloudy",4,21,9,28
2024-06-15,"Chennai",17,62,14,22,1009,"Cloudy",2,18,10,25
2024-06-16,"Chennai",26,52,5,12,1014,"Rainy",1,11,0,82
2024-06-17,"Hyderabad",27,79,15,13,995,"Rainy",3,7,3,25
2024-06-18,"Kolkata",16,74,12,19,1025,"Cloudy",3,10,7,36
2024-06-19,"Chennai",17,31,11,14,991,"Rainy",7,24,9,90
2024-06-20,"Mumbai",19,70,19,15,1011,"Rainy",1,6,4,93
2024-06-21,"Mumbai",25,50,7,22,1021,"Rainy",9,21,8,52
2024-06-22,"Delhi",22,31,16,12,1005,"Sunny",6,16,10,29
2024-06-23,"Chennai",37,56,11,16,1007,"Rainy",4,16,10,2
2024-06-24,"Kolkata",37,86,6,22,994,"Sunny",3,21,5,42
2024-06-25,"Hyderabad",26,38,6,7,1025,"Rainy",3,14,0,6
2024-06-26,"Hyderabad",21,30,11,20,1019,"Cloudy",2,7,5,48
2024-06-27,"Kolkata",29,40,6,1,1008,"Sunny",2,24,5,72
2024-06-28,"Bengaluru",38,32,4,4,1012,"Sunny",5,22,5,40
2024-06-29,"Delhi",31,81,7,5,1023,"Rainy",9,17,7,76
2024-06-30,"Hyderabad",18,52,5,11,1002,"Rainy",2,16,5,78
2024-07-01,"Chennai",36,55,19,17,1018,"Sunny",2,21,4,53
2024-07-02,"Delhi",39,33,10,21,1025,"Cloudy",6,8,10,68
2024-07-03,"Chennai",27,47,18,21,1011,"Cloudy",2,14,1,92
2024-07-04,"Mumbai",32,84,14,0,1025,"Rainy",4,15,3,98
2024-07-05,"Delhi",15,35,16,16,998,"Cloudy",6,10,9,90
2024-07-06,"Hyderabad",30,64,18,10,1028,"Cloudy",5,10,4,26
2024-07-07,"Delhi",27,51,14,9,1008,"Rainy",1,13,9,7
2024-07-08,"Delhi",24,72,17,18,1027,"Cloudy",6,19,3,31
2024-07-09,"Delhi",26,44,5,13,995,"Rainy",1,6,1,83
2024-07-10,"Bengaluru",16,51,6,9,1004,"Sunny",3,8,6,63
2024-07-11,"Delhi",37,89,6,14,1009,"Rainy",5,9,9,9
2024-07-12,"Chennai",17,66,10,18,998,"Sunny",5,21,9,12
2024-07-13,"Mumbai",24,81,18,3,1021,"Sunny",6,12,1,62
2024-07-14,"Kolkata",16,71,14,1,993,"Cloudy",8,12,0,92
2024-07-15,"Delhi",37,41,3,8,1007,"Cloudy",5,16,4,34
2024-07-16,"Hyderabad",27,76,14,9,994,"Cloudy",1,12,0,60
2024-07-17,"Delhi",27,78,4,10,1009,"Rainy",5,23,0,53
2024-07-18,"Hyderabad",32,71,11,13,1012,"Cloudy",3,7,0,7
2024-07-19,"Chennai",17,67,3,6,1000,"Sunny",4,22,5,28
2024-07-20,"Hyderabad",21,47,14,22,1026,"Cloudy",8,23,8,94
2024-07-21,"Kolkata",28,74,18,14,1011,"Cloudy",7,23,9,40
2024-07-22,"Mumbai",34,64,15,21,993,"Rainy",5,19,10,29
2024-07-23,"Hyderabad",31,59,13,18,1018,"Rainy",2,10,0,85
2024-07-24,"Hyderabad",35,53,13,21,1023,"Sunny",6,20,4,20
2024-07-25,"Mumbai",26,71,12,14,1002,"Rainy",6,12,8,75
2024-07-26,"Kolkata",39,59,8,23,998,"Cloudy",6,20,8,10
2024-07-27,"Delhi",30,43,5,7,1020,"Rainy",9,22,0,1
2024-07-28,"Hyderabad",38,35,2,10,996,"Sunny",8,24,7,49
2024-07-29,"Mumbai",26,32,4,8,993,"Cloudy",8,20,0,40
2024-07-30,"Chennai",29,45,14,14,1008,"Sunny",1,15,7,65
2024-07-31,"Mumbai",39,36,16,0,1019,"Rainy",5,11,0,97
2024-08-01,"Chennai",24,81,3,0,1020,"Rainy",7,21,4,2
2024-08-02,"Kolkata",39,43,12,18,1024,"Sunny",6,21,7,79
2024-08-03,"Delhi",21,38,5,2,1010,"Cloudy",5,16,5,50
2024-08-04,"Mumbai",34,44,18,9,1020,"Rainy",8,17,8,67
2024-08-05,"Bengaluru",19,50,4,7,1008,"Rainy",3,14,0,86
2024-08-06,"Hyderabad",15,64,19,14,1020,"Cloudy",6,11,8,83
2024-08-07,"Kolkata",31,31,9,9,1021,"Rainy",5,18,0,24
2024-08-08,"Mumbai",17,56,6,0,991,"Sunny",8,5,9,29
2024-08-09,"Hyderabad",27,31,8,17,999,"Rainy",4,21,9,81
2024-08-10,"Mumbai",28,64,9,1,991,"Rainy",8,8,2,10
2024-08-11,"Chennai",38,47,6,18,991,"Cloudy",2,9,0,92
2024-08-12,"Mumbai",32,43,18,12,1013,"Sunny",9,24,2,16
2024-08-13,"Bengaluru",18,49,6,21,1006,"Cloudy",9,11,10,25
2024-08-14,"Mumbai",32,47,5,0,1021,"Rainy",6,14,1,22
2024-08-15,"Mumbai",19,39,3,1,1005,"Rainy",4,21,1,55
2024-08-16,"Bengaluru",39,54,12,15,1005,"Cloudy",4,11,8,51
2024-08-17,"Kolkata",30,31,14,14,1028,"Cloudy",6,5,7,47
2024-08-18,"Mumbai",15,54,16,12,1020,"Cloudy",5,11,0,19
2024-08-19,"Bengaluru",35,83,13,15,1013,"Sunny",6,15,3,1
2024-08-20,"Hyderabad",28,62,12,16,990,"Rainy",7,13,0,87
2024-08-21,"Chennai",29,65,8,20,1000,"Cloudy",7,16,0,30
2024-08-22,"Chennai",23,60,6,6,1010,"Rainy",9,7,3,26
2024-08-23,"Mumbai",29,43,18,23,993,"Sunny",8,8,1,1
2024-08-24,"Kolkata",31,30,10,16,996,"Sunny",6,8,2,77
2024-08-25,"Kolkata",39,75,15,6,1015,"Sunny",6,17,10,3
2024-08-26,"Hyderabad",38,45,13,12,1001,"Sunny",5,23,8,12
2024-08-27,"Mumbai",18,83,7,4,1020,"Rainy",1,14,1,99
2024-08-28,"Chennai",26,75,18,16,1006,"Sunny",9,9,3,34
2024-08-29,"Kolkata",19,81,17,2,1022,"Sunny",9,11,0,71
2024-08-30,"Mumbai",19,32,13,6,1000,"Cloudy",9,20,1,65
2024-08-31,"Kolkata",25,64,13,16,1017,"Sunny",8,5,4,5
2024-09-01,"Bengaluru",20,70,7,6,1021,"Cloudy",3,16,9,30
2024-09-02,"Kolkata",21,35,5,20,990,"Sunny",1,6,0,9
2024-09-03,"Chennai",38,54,7,0,1017,"Sunny",8,11,10,20
2024-09-04,"Delhi",28,42,12,16,996,"Cloudy",7,15,6,73
2024-09-05,"Hyderabad",38,82,2,16,991,"Sunny",5,17,3,22
2024-09-06,"Hyderabad",25,63,16,10,1013,"Rainy",7,6,5,2
2024-09-07,"Chennai",27,37,12,24,993,"Rainy",4,11,7,31
2024-09-08,"Kolkata",16,50,19,2,1008,"Sunny",9,19,5,19
2024-09-09,"Mumbai",39,63,18,14,1015,"Rainy",2,15,1,73
2024-09-10,"Kolkata",21,33,15,20,1000,"Cloudy",9,6,0,28
2024-09-11,"Chennai",34,54,19,10,1029,"Sunny",9,11,7,51
2024-09-12,"Hyderabad",18,44,16,15,1000,"Sunny",5,8,7,45
2024-09-13,"Kolkata",22,33,16,24,992,"Cloudy",1,15,8,33
2024-09-14,"Hyderabad",34,74,5,21,1001,"Cloudy",7,6,5,83
2024-09-15,"Mumbai",36,89,8,8,992,"Cloudy",4,20,0,60
2024-09-16,"Hyderabad",35,41,14,23,1016,"Sunny",9,11,8,71
2024-09-17,"Hyderabad",33,61,4,23,991,"Cloudy",6,17,2,70
2024-09-18,"Delhi",27,61,17,0,1005,"Cloudy",3,9,10,69
2024-09-19,"Delhi",28,57,10,24,991,"Rainy",6,21,5,10
2024-09-20,"Bengaluru",24,42,9,21,1019,"Rainy",6,16,9,81
2024-09-21,"Delhi",25,60,14,15,1009,"Sunny",5,23,9,92
2024-09-22,"Hyderabad",16,43,18,8,1027,"Rainy",2,11,10,88
2024-09-23,"Chennai",39,49,18,18,1017,"Rainy",2,10,8,62
2024-09-24,"Hyderabad",23,47,18,11,1014,"Cloudy",7,12,10,20
2024-09-25,"Chennai",31,58,2,18,1021,"Cloudy",2,17,2,2
2024-09-26,"Chennai",17,89,9,21,999,"Rainy",6,9,4,81
2024-09-27,"Delhi",38,35,7,8,1029,"Rainy",5,6,4,87
2024-09-28,"Kolkata",20,61,4,6,1022,"Rainy",4,13,9,9
2024-09-29,"Mumbai",19,58,6,13,1002,"Sunny",7,15,6,26
2024-09-30,"Delhi",19,72,14,18,1026,"Sunny",8,10,3,11
2024-10-01,"Delhi",36,31,16,18,1005,"Sunny",4,11,10,6
2024-10-02,"Kolkata",29,89,15,1,1011,"Rainy",1,11,3,16
2024-10-03,"Mumbai",37,52,17,8,1009,"Rainy",1,23,6,64
2024-10-04,"Hyderabad",31,48,19,12,1016,"Sunny",1,10,8,63
2024-10-05,"Bengaluru",23,60,12,14,1005,"Sunny",1,15,10,25
2024-10-06,"Bengaluru",17,80,4,2,1023,"Rainy",5,15,3,14
2024-10-07,"Hyderabad",34,34,11,10,1021,"Cloudy",4,11,3,32
2024-10-08,"Delhi",31,48,11,20,1015,"Sunny",9,6,5,61
2024-10-09,"Mumbai",24,63,17,13,1014,"Rainy",3,23,5,46
2024-10-10,"Delhi",17,39,13,24,991,"Rainy",7,8,6,94
2024-10-11,"Chennai",32,54,3,7,1001,"Cloudy",8,10,0,34
2024-10-12,"Delhi",32,31,10,17,1029,"Rainy",6,21,10,64
2024-10-13,"Delhi",31,40,4,18,998,"Rainy",1,9,2,71
2024-10-14,"Hyderabad",38,79,16,15,1001,"Sunny",8,11,8,75
2024-10-15,"Hyderabad",17,60,4,1,1015,"Sunny",3,13,5,82
2024-10-16,"Hyderabad",17,85,19,7,998,"Cloudy",8,5,5,24
2024-10-17,"Bengaluru",20,44,9,21,999,"Cloudy",4,5,4,56
2024-10-18,"Chennai",27,38,18,5,1021,"Rainy",8,23,10,31
2024-10-19,"Hyderabad",38,52,9,11,1023,"Sunny",1,10,2,62
2024-10-20,"Mumbai",29,48,8,14,1009,"Cloudy",3,22,10,11
2024-10-21,"Bengaluru",39,38,8,24,1028,"Cloudy",6,14,4,62
2024-10-22,"Kolkata",23,64,4,7,991,"Cloudy",9,15,0,76
2024-10-23,"Mumbai",18,50,2,3,990,"Rainy",2,5,2,91
2024-10-24,"Mumbai",28,38,5,14,1025,"Sunny",1,5,3,0
2024-10-25,"Hyderabad",19,57,6,19,1013,"Cloudy",3,17,4,50
2024-10-26,"Kolkata",16,75,2,24,1016,"Sunny",4,9,9,69
2024-10-27,"Kolkata",25,80,16,16,991,"Cloudy",5,24,8,7
2024-10-28,"Bengaluru",23,36,6,12,1020,"Cloudy",3,5,3,67
2024-10-29,"Kolkata",38,45,14,17,1003,"Sunny",2,24,2,4
2024-10-30,"Chennai",17,45,9,1,991,"Sunny",2,7,9,88
2024-10-31,"Hyderabad",23,89,9,12,1018,"Sunny",7,22,0,85
2024-11-01,"Kolkata",17,62,6,12,1004,"Rainy",9,13,9,91
2024-11-02,"Bengaluru",39,33,10,21,1001,"Cloudy",2,18,5,38
2024-11-03,"Chennai",16,33,2,14,1026,"Rainy",7,21,6,22
2024-11-04,"Delhi",26,68,5,19,1017,"Sunny",7,18,9,67
2024-11-05,"Delhi",24,69,4,9,1009,"Cloudy",7,8,7,51
2024-11-06,"Chennai",23,46,3,2,1028,"Rainy",3,9,0,3
2024-11-07,"Bengaluru",29,66,9,18,1013,"Cloudy",7,21,3,46
2024-11-08,"Chennai",22,68,10,2,1010,"Rainy",1,6,10,20
2024-11-09,"Hyderabad",39,89,3,21,999,"Sunny",1,9,4,55
2024-11-10,"Hyderabad",19,81,15,13,1003,"Rainy",5,8,1,65
2024-11-11,"Delhi",25,58,15,7,1026,"Cloudy",2,8,0,58
2024-11-12,"Kolkata",16,81,5,22,1007,"Cloudy",9,10,7,6
2024-11-13,"Bengaluru",38,65,7,3,1013,"Cloudy",7,24,5,48
2024-11-14,"Delhi",29,89,12,19,1003,"Cloudy",4,17,4,15
2024-11-15,"Kolkata",20,67,4,10,1023,"Sunny",4,9,8,16
2024-11-16,"Kolkata",22,68,9,10,1001,"Rainy",2,11,10,83
2024-11-17,"Hyderabad",19,79,4,10,1011,"Sunny",5,24,10,86
2024-11-18,"Mumbai",30,66,15,1,995,"Sunny",4,5,1,97
2024-11-19,"Mumbai",32,81,14,16,1025,"Sunny",1,18,9,74
2024-11-20,"Chennai",20,64,14,8,1025,"Cloudy",8,8,7,33
2024-11-21,"Hyderabad",19,36,3,1,1011,"Cloudy",3,21,10,32
2024-11-22,"Kolkata",30,56,14,23,1003,"Cloudy",6,18,9,25
2024-11-23,"Bengaluru",27,57,7,14,1005,"Rainy",4,20,8,65
2024-11-24,"Mumbai",19,51,17,15,1025,"Cloudy",9,18,0,62
2024-11-25,"Kolkata",27,43,3,24,1014,"Rainy",7,20,6,86
2024-11-26,"Mumbai",31,36,9,3,1021,"Cloudy",9,24,7,40
2024-11-27,"Mumbai",32,66,18,7,1022,"Cloudy",3,12,2,85
2024-11-28,"Mumbai",22,51,3,8,1025,"Sunny",1,7,3,57
2024-11-29,"Bengaluru",27,34,11,4,1009,"Sunny",5,23,2,97
2024-11-30,"Hyderabad",33,84,17,15,1007,"Sunny",3,5,6,78
2024-12-01,"Bengaluru",17,31,7,12,1027,"Rainy",6,6,8,9
2024-12-02,"Delhi",38,56,3,6,992,"Rainy",8,19,2,14
2024-12-03,"Kolkata",22,50,3,19,1012,"Cloudy",4,14,5,41
2024-12-04,"Hyderabad",16,83,14,16,1021,"Rainy",5,22,7,92
2024-12-05,"Hyderabad",22,67,16,2,1005,"Cloudy",5,18,5,56
2024-12-06,"Hyderabad",27,44,3,4,994,"Rainy",4,21,1,86
2024-12-07,"Hyderabad",27,50,8,18,993,"Rainy",4,17,6,16
2024-12-08,"Bengaluru",15,39,4,11,1010,"Rainy",4,5,1,59
2024-12-09,"Hyderabad",20,52,9,6,1029,"Sunny",4,9,1,8
2024-12-10,"Chennai",38,87,15,8,1003,"Rainy",4,17,1,35
